subj,trial_id,trial_type,trialstart,trialend,tdur,recstart,recend,blinks,eye,tffixos,tffixurt,tfixcnt,tregrcnt,region,reglen,word,line_no,x1_pos,x2_pos,mod_x1,mod_x2,fpurt,fpcount,fpregres,fpregreg,fpregchr,ffos,ffixurt,spilover,rpurt,rpcount,rpregreg,rpregchr,spurt,spcount,rpregres,ttfixurt
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,1,4,Alex,1,215,258,204.25,258.0,160.0,1.0,0.0,0.0,861.0,1.0,160.0,248.0,160.0,0.0,0.0,861.0,276.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,2,4, and,1,258,301,258.0,301.0,96.0,1.0,1.0,1.0,3.0,0.0,96.0,276.0,372.0,1.0,1.0,3.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,3,4, Tim,1,301,344,301.0,344.0,332.0,1.0,0.0,0.0,861.0,0.0,332.0,360.0,332.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,4,4, are,1,344,387,344.0,387.0,360.0,1.0,0.0,0.0,861.0,2.0,360.0,204.0,360.0,0.0,0.0,861.0,172.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,5,6, lost.,1,387,452,387.0,452.0,204.0,1.0,1.0,4.0,10.0,1.0,204.0,172.0,376.0,1.0,4.0,14.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,6,7, Alex's,1,452,528,452.0,528.0,248.0,1.0,1.0,2.0,0.0,1.0,248.0,96.0,1968.0,8.0,1.0,3.0,660.0,3.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,7,5, wife,1,528,582,528.0,582.0,340.0,1.0,1.0,6.0,19.0,2.0,340.0,380.0,832.0,2.0,6.0,25.0,112.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,8,9, recently,1,582,679,582.0,679.0,412.0,2.0,0.0,0.0,861.0,4.0,208.0,268.0,412.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,9,7, passed,1,679,755,679.0,755.0,268.0,1.0,0.0,0.0,861.0,3.0,268.0,136.0,268.0,0.0,0.0,861.0,200.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,10,5, away,1,755,809,755.0,809.0,136.0,1.0,0.0,0.0,861.0,0.0,136.0,92.0,136.0,0.0,0.0,861.0,84.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,11,4, and,1,809,852,809.0,852.0,92.0,1.0,1.0,9.0,35.0,0.0,92.0,200.0,584.0,3.0,9.0,44.0,208.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,12,3, he,1,852,884,852.0,884.0,164.0,1.0,0.0,0.0,861.0,2.0,164.0,124.0,164.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,13,9, couldn't,1,884,981,884.0,991.75,168.0,1.0,1.0,12.0,57.0,1.0,168.0,164.0,660.0,4.0,12.0,61.0,328.0,3.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,14,4,find,2,215,258,204.25,258.0,264.0,2.0,0.0,0.0,861.0,2.0,76.0,312.0,264.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,15,4, the,2,258,301,258.0,301.0,116.0,1.0,1.0,14.0,64.0,1.0,116.0,76.0,692.0,3.0,14.0,73.0,312.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,16,11, motivation,2,301,420,301.0,420.0,160.0,1.0,0.0,0.0,861.0,2.0,160.0,224.0,160.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,17,3, to,2,420,452,420.0,452.0,224.0,1.0,0.0,0.0,861.0,1.0,224.0,208.0,224.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,18,5, live,2,452,506,452.0,506.0,308.0,2.0,0.0,0.0,861.0,1.0,208.0,388.0,308.0,0.0,0.0,861.0,148.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,19,2, a,2,506,528,506.0,528.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,20,7, normal,2,528,604,528.0,604.0,388.0,1.0,1.0,18.0,94.0,0.0,388.0,148.0,536.0,1.0,18.0,97.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,21,6, life.,2,604,669,604.0,669.0,284.0,2.0,0.0,0.0,861.0,0.0,156.0,444.0,284.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,22,4, Tim,2,669,712,669.0,712.0,596.0,2.0,0.0,0.0,861.0,0.0,444.0,240.0,596.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,23,4, has,2,712,755,712.0,755.0,240.0,1.0,0.0,0.0,861.0,0.0,240.0,116.0,240.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,24,5, been,2,755,809,755.0,809.0,200.0,2.0,0.0,0.0,861.0,0.0,116.0,216.0,200.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,25,8, charged,2,809,895,809.0,895.0,416.0,2.0,0.0,0.0,861.0,1.0,216.0,176.0,416.0,0.0,0.0,861.0,228.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,26,5, with,2,895,949,895.0,959.75,176.0,1.0,1.0,25.0,124.0,1.0,176.0,228.0,516.0,2.0,25.0,129.0,112.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,27,12,embezzlement,3,215,345,204.25,345.0,2048.0,6.0,0.0,0.0,861.0,2.0,132.0,108.0,2048.0,0.0,0.0,861.0,4056.0,12.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,28,4, and,3,345,388,345.0,388.0,108.0,1.0,1.0,27.0,140.0,0.0,108.0,232.0,4580.0,13.0,27.0,145.0,416.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,29,3, is,3,388,420,388.0,420.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,30,6, going,3,420,485,420.0,485.0,216.0,1.0,0.0,0.0,861.0,1.0,216.0,372.0,216.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,31,3, to,3,485,517,485.0,517.0,372.0,1.0,0.0,0.0,861.0,2.0,372.0,80.0,372.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,32,7, prison,3,517,593,517.0,593.0,80.0,1.0,0.0,0.0,861.0,4.0,80.0,312.0,80.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,33,6, soon.,3,593,658,593.0,658.0,312.0,1.0,0.0,0.0,861.0,2.0,312.0,268.0,312.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,34,4, The,3,658,701,658.0,701.0,236.0,1.0,0.0,0.0,861.0,3.0,236.0,184.0,236.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,35,8, thought,3,701,787,701.0,787.0,448.0,2.0,1.0,34.0,177.0,1.0,268.0,236.0,1020.0,3.0,34.0,183.0,336.0,2.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,36,3, of,3,787,819,787.0,819.0,196.0,1.0,0.0,0.0,861.0,2.0,196.0,188.0,196.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,37,5, that,3,819,873,819.0,873.0,188.0,1.0,0.0,0.0,861.0,4.0,188.0,136.0,188.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,38,10, terrified,3,873,981,873.0,991.75,528.0,2.0,0.0,0.0,861.0,1.0,136.0,92.0,528.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,39,4,him.,4,215,258,204.25,258.0,308.0,1.0,0.0,0.0,861.0,3.0,308.0,148.0,308.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,40,5, They,4,258,312,258.0,312.0,92.0,1.0,1.0,39.0,203.0,3.0,92.0,308.0,548.0,2.0,39.0,213.0,148.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,41,8, decided,4,312,398,312.0,398.0,504.0,3.0,0.0,0.0,861.0,1.0,140.0,216.0,504.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,42,3, to,4,398,430,398.0,430.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,43,5, take,4,430,484,430.0,484.0,216.0,1.0,0.0,0.0,861.0,2.0,216.0,204.0,216.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,44,2, a,4,484,506,484.0,506.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,45,5, ride,4,506,560,506.0,560.0,204.0,1.0,0.0,0.0,861.0,0.0,204.0,252.0,204.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,46,5, down,4,560,614,560.0,614.0,360.0,2.0,0.0,0.0,861.0,0.0,252.0,204.0,360.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,47,4, the,4,614,657,614.0,657.0,204.0,1.0,0.0,0.0,861.0,2.0,204.0,364.0,204.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,48,6, river,4,657,722,657.0,722.0,364.0,1.0,0.0,0.0,861.0,1.0,364.0,232.0,364.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,49,7, rapids,4,722,798,722.0,798.0,792.0,3.0,0.0,0.0,861.0,4.0,232.0,208.0,792.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,50,3, at,4,798,830,798.0,830.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,51,9, Cataract,4,830,927,830.0,927.0,4032.0,6.0,0.0,0.0,861.0,0.0,208.0,164.0,4032.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,52,8, Canyon.,4,927,1013,927.0,1023.75,164.0,1.0,0.0,0.0,861.0,0.0,164.0,108.0,164.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,53,1,A,5,215,226,204.25,226.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,54,6, river,5,226,291,226.0,291.0,1396.0,2.0,0.0,0.0,861.0,1.0,956.0,312.0,1396.0,0.0,0.0,861.0,156.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,55,5, only,5,291,345,291.0,345.0,108.0,1.0,1.0,54.0,285.0,0.0,108.0,956.0,1816.0,3.0,54.0,286.0,392.0,2.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,56,5, goes,5,345,399,345.0,399.0,180.0,1.0,0.0,0.0,861.0,2.0,180.0,260.0,180.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,57,4, one,5,399,442,399.0,442.0,288.0,1.0,0.0,0.0,861.0,0.0,288.0,200.0,288.0,0.0,0.0,861.0,260.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,58,5, way.,5,442,496,442.0,496.0,264.0,2.0,1.0,54.0,286.0,0.0,200.0,156.0,420.0,1.0,54.0,287.0,232.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,59,3, If,5,496,528,496.0,528.0,240.0,1.0,0.0,0.0,861.0,2.0,240.0,148.0,240.0,0.0,0.0,861.0,120.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,60,4, you,5,528,571,528.0,571.0,148.0,1.0,1.0,59.0,306.0,1.0,148.0,120.0,268.0,1.0,59.0,311.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,61,4, are,5,571,614,571.0,614.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,62,6," lost,",5,614,679,614.0,679.0,964.0,3.0,0.0,0.0,861.0,0.0,324.0,164.0,964.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,63,5, that,5,679,733,679.0,733.0,164.0,1.0,0.0,0.0,861.0,3.0,164.0,196.0,164.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,64,3, is,5,733,765,733.0,765.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,65,6, good.,5,765,830,765.0,830.0,196.0,1.0,0.0,0.0,861.0,3.0,196.0,204.0,196.0,0.0,0.0,861.0,140.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,66,5, Alex,5,830,884,830.0,884.0,320.0,2.0,1.0,65.0,336.0,3.0,204.0,140.0,584.0,2.0,65.0,339.0,124.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,67,4, has,5,884,927,884.0,927.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,68,6, never,5,927,992,927.0,1002.75,364.0,2.0,0.0,0.0,861.0,0.0,208.0,112.0,364.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,69,6,rafted,6,215,280,204.25,280.0,216.0,1.0,0.0,0.0,861.0,4.0,216.0,164.0,216.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,70,3, on,6,280,312,280.0,312.0,112.0,1.0,1.0,69.0,354.0,1.0,112.0,216.0,328.0,1.0,69.0,360.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,71,5, this,6,312,366,312.0,366.0,164.0,1.0,0.0,0.0,861.0,1.0,164.0,152.0,164.0,0.0,0.0,861.0,432.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,72,6, river,6,366,431,366.0,431.0,152.0,1.0,1.0,71.0,363.0,2.0,152.0,432.0,792.0,2.0,71.0,366.0,208.0,1.0,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,73,8," before,",6,431,517,431.0,517.0,488.0,3.0,0.0,0.0,861.0,0.0,216.0,228.0,488.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,74,4, but,6,517,560,517.0,560.0,228.0,1.0,0.0,0.0,861.0,2.0,228.0,260.0,228.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,75,4, Tim,6,560,603,560.0,603.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,76,4, has,6,603,646,603.0,646.0,,,,,,,,,,,,,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,77,5, many,6,646,700,646.0,700.0,640.0,3.0,0.0,0.0,861.0,0.0,260.0,216.0,640.0,0.0,0.0,861.0,,,,48544.0
1950149,1,story01,587371,667364,79993,587408,666560,11,L,52506.0,0.0,312,74,78,7, times.,6,700,776,700.0,776.0,636.0,3.0,0.0,0.0,861.0,1.0,216.0,212.0,636.0,0.0,0.0,861.0,156.0,1.0,,48544.0
